Image,Name,Price,Exchange offer,Offers,Description,Date & Time
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/3/p/e/-original-imagx9eg3nze8ctg.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24 Ultra 5G (Titanium Violet, 256 GB)  (12 GB RAM)","₹1,29,999","Buy without Exchange
₹129,999
Buy with Exchange
up to ₹56,000 off
Get extra ₹6,000 off on exchange of select models
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹6000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","12 GB RAM | 256 GB ROM, 
17.27 cm (6.8 inch) Quad HD+ Display, 
200MP + 50MP + 12MP + 10MP | 12MP Front Camera, 
5000 mAh Battery, 
Snapdragon 8 Gen 3 Processor",09/05/2024 11:00:32
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/z/i/m/-original-imagx9egacbrxhsf.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24+ 5G (Cobalt Violet, 256 GB)  (12 GB RAM)","₹99,999","E, 
x, 
c, 
h, 
a, 
n, 
g, 
e, 
 , 
O, 
f, 
f, 
e, 
r, 
 , 
n, 
o, 
t, 
 , 
a, 
v, 
a, 
i, 
l, 
a, 
b, 
l, 
e","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹6000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","12 GB RAM | 256 GB ROM, 
17.02 cm (6.7 inch) Quad HD+ Display, 
50MP + 10MP + 12MP | 12MP Front Camera, 
4900 mAh Battery, 
Exynos 2400 Processor",09/05/2024 11:00:37
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/3/w/j/-original-imagx9eff9z2qje6.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24 5G (Onyx Black, 256 GB)  (8 GB RAM)","₹79,999","Buy without Exchange
₹79,999
Buy with Exchange
up to ₹50,000 off
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹5000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","8 GB RAM | 256 GB ROM, 
15.75 cm (6.2 inch) Full HD+ Display, 
50MP + 10MP + 12MP | 12MP Front Camera, 
4000 mAh Battery, 
Exynos 2400 Processor",09/05/2024 11:00:43
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/3/w/j/-original-imagx9eff9z2qje6.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24 5G (Onyx Black, 512 GB)  (8 GB RAM)","₹89,999","Buy without Exchange
₹89,999
Buy with Exchange
up to ₹50,000 off
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹5000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","8 GB RAM | 512 GB ROM, 
15.75 cm (6.2 inch) Full HD+ Display, 
50MP + 10MP + 12MP | 12MP Front Camera, 
4000 mAh Battery, 
Exynos 2400 Processor",09/05/2024 11:00:48
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/j/3/g/-original-imagx9eftbknvcwg.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24 5G (Amber Yellow, 256 GB)  (8 GB RAM)","₹79,999","Buy without Exchange
₹79,999
Buy with Exchange
up to ₹50,000 off
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹5000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","8 GB RAM | 256 GB ROM, 
15.75 cm (6.2 inch) Full HD+ Display, 
50MP + 10MP + 12MP | 12MP Front Camera, 
4000 mAh Battery, 
Exynos 2400 Processor",09/05/2024 11:00:53
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/f/n/u/-original-imagx9egm9mgmvab.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24 Ultra 5G (Titanium Gray, 256 GB)  (12 GB RAM)","₹1,29,999","Buy without Exchange
₹129,999
Buy with Exchange
up to ₹56,000 off
Get extra ₹6,000 off on exchange of select models
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹6000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","12 GB RAM | 256 GB ROM, 
17.27 cm (6.8 inch) Quad HD+ Display, 
200MP + 50MP + 12MP + 10MP | 12MP Front Camera, 
5000 mAh Battery, 
Snapdragon 8 Gen 3 Processor",09/05/2024 11:00:58
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/t/z/5/-original-imagx9ef8ukqqfxx.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24 5G (Cobalt Violet, 512 GB)  (8 GB RAM)","₹89,999","Buy without Exchange
₹89,999
Buy with Exchange
up to ₹50,000 off
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹5000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","8 GB RAM | 512 GB ROM, 
15.75 cm (6.2 inch) Full HD+ Display, 
50MP + 10MP + 12MP | 12MP Front Camera, 
4000 mAh Battery, 
Exynos 2400 Processor",09/05/2024 11:01:03
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/b/b/9/-original-imagx9egaxqpja77.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24 Ultra 5G (Titanium Black, 256 GB)  (12 GB RAM)","₹1,29,999","Buy without Exchange
₹129,999
Buy with Exchange
up to ₹56,000 off
Get extra ₹6,000 off on exchange of select models
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹6000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","12 GB RAM | 256 GB ROM, 
17.27 cm (6.8 inch) Quad HD+ Display, 
200MP + 50MP + 12MP + 10MP | 12MP Front Camera, 
5000 mAh Battery, 
Snapdragon 8 Gen 3 Processor",09/05/2024 11:01:08
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/4/5/i/-original-imagx9ejh8ygbhge.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24+ 5G (Onyx Black, 512 GB)  (12 GB RAM)","₹1,09,999","Buy without Exchange
₹109,999
Buy with Exchange
up to ₹56,000 off
Get extra ₹6,000 off on exchange of select models
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹6000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","12 GB RAM | 512 GB ROM, 
17.02 cm (6.7 inch) Quad HD+ Display, 
50MP + 10MP + 12MP | 12MP Front Camera, 
4900 mAh Battery, 
Exynos 2400 Processor",09/05/2024 11:01:13
https://rukminim2.flixcart.com/image/416/416/xif0q/mobile/4/5/i/-original-imagx9ejh8ygbhge.jpeg?q=70&crop=false,"SAMSUNG Galaxy S24+ 5G (Onyx Black, 256 GB)  (12 GB RAM)","₹99,999","Buy without Exchange
₹99,999
Buy with Exchange
up to ₹56,000 off
Get extra ₹6,000 off on exchange of select models
Enter pincode to check if exchange is available","Bank OfferGet ₹25 instant discount on first Flipkart UPI txns on order of ₹250 and aboveT&C, 
Bank Offer5% Cashback on Flipkart Axis Bank CardT&C, 
Bank Offer₹6000 Off On SBI Credit Non EMI, Credit and Debit Card EMI TransactionsT&C, 
FreebieFlat ₹1000 off on Cleartrip hotels booking along with 300 supercoins on bookingT&C, 
FreebieFlat ₹650 off on Cleartrip flights booking along with 300 supercoins on bookingT&C, 
No Cost EMI On Credit and Debit Card TransactionT&C, 
No Cost EMI On Pay LaterT&C, 
Extra 10% Off On Combo Mobile & Casecover.6- Apr'24T&C, 
Extra 10% Off On Combo Mobile & SpigenCaseT&C, 
FreebieSpotify Premium - 12M at ₹699T&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹200 off your Next BuyT&C, 
Buy for 2000 get ₹500 off your Next BuyT&C, 
Partner OfferSign-up for Flipkart Pay Later & get free Times Prime Benefits worth ₹20,000*Know More, 
Partner OfferMake a purchase and enjoy a surprise cashback/ coupon that you can redeem later!Know More, 
Extra 10%Off On Combo Mobile & Samsung Cover & SG - Mar'24T&C","12 GB RAM | 256 GB ROM, 
17.02 cm (6.7 inch) Quad HD+ Display, 
50MP + 10MP + 12MP | 12MP Front Camera, 
4900 mAh Battery, 
Exynos 2400 Processor",09/05/2024 11:01:18
